Date,Open,High,Low,Close,Volume,Change
2020-07-22,381.0,386.0,379.0,384.0,43959,1.0
2020-07-23,382.0,383.0,379.0,381.5,45397,-2.5
2020-07-24,390.0,395.0,382.0,386.0,90988,4.5
2020-07-27,420.5,424.5,416.5,424.5,103315,38.5
2020-07-28,464.0,466.5,428.5,435.0,172157,10.5
2020-07-29,428.0,431.5,419.5,422.0,88641,-13.0
2020-07-30,436.5,441.0,428.5,434.0,69936,12.0
2020-07-31,426.0,432.0,425.5,425.5,50484,-8.5
2020-08-03,420.5,424.0,415.0,416.0,77288,-9.5
2020-08-04,421.5,425.5,418.5,425.5,41697,9.5
2020-08-05,430.5,433.5,426.0,429.0,47460,3.5
2020-08-06,437.5,438.0,431.0,435.0,43443,6.0
2020-08-07,433.5,434.0,428.0,433.0,37611,-2.0
2020-08-10,427.5,437.5,427.5,435.5,36067,2.5
2020-08-11,432.0,435.0,429.0,429.0,34545,-6.5
2020-08-12,422.0,423.5,419.0,419.0,53980,-10.0
2020-08-13,428.0,429.0,424.5,429.0,45669,10.0
2020-08-14,424.0,428.0,423.0,427.0,24259,-2.0
2020-08-17,427.0,435.0,425.5,435.0,34607,8.0
2020-08-18,440.0,440.5,432.0,433.0,45504,-2.0
2020-08-19,436.0,436.5,427.5,427.5,31486,-5.5
2020-08-20,427.0,427.5,401.0,415.0,75155,-12.5
2020-08-21,421.5,427.0,420.0,424.5,41956,9.5
2020-08-24,427.5,434.5,425.0,428.0,49199,3.5
2020-08-25,433.5,436.0,430.5,434.5,37024,6.5
2020-08-26,435.5,442.0,435.0,442.0,41406,7.5
2020-08-27,448.0,453.5,444.0,444.0,57206,2.0
2020-08-28,440.0,440.5,431.0,435.0,57039,-9.0
2020-08-31,437.0,439.5,426.5,426.5,88569,-8.5
2020-09-01,430.0,435.0,428.0,435.0,50129,8.5
2020-09-02,441.0,441.0,430.5,433.0,42013,-2.0
2020-09-03,439.5,439.5,433.5,436.0,40683,3.0
2020-09-04,427.0,432.5,427.0,429.0,51349,-7.0
2020-09-07,428.0,432.5,425.0,426.0,39854,-3.0
2020-09-08,428.0,433.0,427.5,431.0,23714,5.0
2020-09-09,425.0,428.0,423.0,427.0,40727,-4.0
2020-09-10,432.5,435.0,430.5,435.0,35281,8.0
2020-09-11,435.5,436.5,432.5,436.5,34893,1.5
2020-09-14,436.0,442.0,435.5,441.0,39325,4.5
2020-09-15,440.5,447.0,439.5,445.0,39661,4.0
2020-09-16,460.0,462.0,455.5,458.0,70608,13.0
2020-09-17,453.0,455.0,446.5,448.5,44420,0.0
2020-09-18,447.0,449.5,443.0,444.0,52999,-4.5
2020-09-21,443.5,450.0,440.0,440.0,40193,-4.0
2020-09-22,440.0,441.0,436.0,437.0,36842,-3.0
2020-09-23,436.0,438.5,432.0,433.5,47426,-3.5
2020-09-24,425.5,429.0,423.0,423.0,82510,-10.5
2020-09-25,427.0,428.0,421.0,424.0,41263,1.0
2020-09-28,427.0,431.5,424.5,431.5,34427,7.5
2020-09-29,432.5,435.0,428.0,431.0,42730,-0.5
2020-09-30,430.5,435.0,430.5,433.0,28859,2.0
2020-10-05,438.0,438.0,431.5,432.5,33238,-0.5
2020-10-06,441.5,442.0,437.5,439.5,36276,7.0
2020-10-07,435.0,445.0,435.0,443.0,44691,3.5
2020-10-08,450.0,454.0,448.5,453.0,60853,10.0
2020-10-12,458.0,462.0,457.5,460.0,67645,7.0
2020-10-13,465.0,465.0,456.5,462.0,46303,2.0
2020-10-14,460.5,461.0,457.0,459.0,52677,-3.0
2020-10-15,456.0,456.5,450.0,453.0,49987,-6.0
2020-10-16,451.0,456.0,448.5,449.0,48274,-4.0
2020-10-19,453.0,457.5,451.0,457.5,34846,8.5
2020-10-20,455.5,457.0,451.0,451.0,26567,-6.5
2020-10-21,453.5,456.0,451.0,453.0,29906,2.0
2020-10-22,450.0,455.0,449.5,455.0,25285,2.0
2020-10-23,458.0,458.0,451.5,452.0,18777,-3.0
2020-10-26,455.0,455.0,450.0,450.0,15800,-2.0
2020-10-27,447.5,448.5,445.5,447.0,31795,-3.0
2020-10-28,445.0,447.0,443.0,444.0,26221,-3.0
2020-10-29,436.5,439.5,435.5,437.0,43075,-7.0
2020-10-30,437.0,437.0,432.0,432.0,49770,-5.0
2020-11-02,433.0,435.5,428.0,435.5,34539,3.5
2020-11-03,439.5,443.0,438.0,441.0,31461,5.5
2020-11-04,444.5,451.5,443.0,450.0,37929,9.0
2020-11-05,451.5,451.5,445.5,451.0,36539,1.0
2020-11-06,455.0,455.5,450.0,452.5,32644,1.5
2020-11-09,458.0,460.0,454.0,458.5,43415,6.0
2020-11-10,452.0,454.5,448.5,451.0,36786,-7.5
2020-11-11,448.5,457.0,448.5,457.0,40355,6.0
2020-11-12,463.0,463.5,457.5,458.0,57993,1.0
2020-11-13,459.0,462.0,456.5,462.0,31483,4.0
2020-11-16,470.0,484.5,469.0,484.0,83380,22.0
2020-11-17,502.0,506.0,485.5,485.5,75763,1.5
2020-11-18,490.0,497.0,486.5,497.0,56607,11.5
2020-11-19,499.0,499.0,490.0,490.0,47345,-7.0
2020-11-20,486.0,490.0,486.0,488.0,35242,-2.0
2020-11-23,494.5,498.5,492.0,496.5,43708,8.5
2020-11-24,499.5,500.0,491.5,492.0,38630,-4.5
2020-11-25,495.0,495.5,487.0,487.0,47179,-5.0
2020-11-26,489.0,493.5,488.0,489.0,31844,2.0
2020-11-27,487.5,492.0,486.5,489.0,35196,0.0
2020-11-30,493.0,493.5,480.5,480.5,149311,-8.5
2020-12-01,489.5,490.0,483.5,490.0,38341,9.5
2020-12-02,499.5,500.0,493.5,499.0,60208,9.0
2020-12-03,499.5,499.5,495.0,497.0,36919,-2.0
2020-12-04,498.5,505.0,497.5,503.0,54471,6.0
2020-12-07,512.0,515.0,506.0,514.0,45493,11.0
2020-12-08,514.0,525.0,509.0,524.0,41830,10.0
2020-12-09,521.0,524.0,520.0,520.0,46831,-4.0
2020-12-10,511.0,515.0,510.0,512.0,43991,-8.0
2020-12-11,517.0,517.0,505.0,516.0,51296,4.0
2020-12-14,512.0,513.0,508.0,508.0,30809,-8.0
2020-12-15,507.0,510.0,504.0,504.0,43059,-4.0
2020-12-16,509.0,515.0,507.0,512.0,53661,8.0
2020-12-17,515.0,515.0,508.0,508.0,39285,0.0
2020-12-18,508.0,512.0,507.0,510.0,40625,2.0
2020-12-21,512.0,517.0,508.0,516.0,35153,6.0
2020-12-22,512.0,516.0,509.0,509.0,25632,-7.0
2020-12-23,508.0,511.0,506.0,509.0,18320,0.0
2020-12-24,511.0,512.0,508.0,510.0,15218,1.0
2020-12-25,514.0,515.0,510.0,511.0,12581,1.0
2020-12-28,512.0,515.0,509.0,515.0,19520,4.0
2020-12-29,515.0,517.0,513.0,515.0,20226,0.0
2020-12-30,516.0,525.0,514.0,525.0,46705,10.0
2020-12-31,526.0,530.0,524.0,530.0,31173,5.0
2021-01-04,530.0,540.0,528.0,536.0,39489,6.0
2021-01-05,536.0,542.0,535.0,542.0,34839,6.0
2021-01-06,555.0,555.0,541.0,549.0,55614,7.0
2021-01-07,554.0,570.0,553.0,565.0,53392,16.0
2021-01-08,580.0,580.0,571.0,580.0,62957,15.0
2021-01-11,577.0,584.0,574.0,584.0,52771,4.0
2021-01-12,583.0,597.0,582.0,591.0,52605,7.0
2021-01-13,595.0,605.0,593.0,605.0,75707,14.0
2021-01-14,587.0,597.0,587.0,592.0,90309,-13.0
2021-01-15,621.0,625.0,601.0,601.0,100998,9.0
2021-01-18,608.0,608.0,594.0,607.0,50388,6.0
2021-01-19,618.0,632.0,613.0,627.0,52947,20.0
2021-01-20,633.0,650.0,631.0,647.0,95484,20.0
2021-01-21,640.0,679.0,640.0,673.0,97590,26.0
2021-01-22,649.0,665.0,649.0,649.0,134238,-24.0
2021-01-25,642.0,646.0,626.0,633.0,98608,-16.0
2021-01-26,632.0,640.0,610.0,617.0,114797,-16.0
2021-01-27,618.0,625.0,611.0,615.0,72823,-2.0
2021-01-28,600.0,608.0,598.0,601.0,104181,-14.0
2021-01-29,619.0,619.0,591.0,591.0,96875,-10.0
2021-02-01,595.0,612.0,587.0,611.0,70161,20.0
2021-02-02,629.0,638.0,622.0,632.0,80724,21.0
2021-02-03,638.0,642.0,630.0,630.0,59763,-2.0
2021-02-04,626.0,632.0,620.0,627.0,47547,-3.0
2021-02-05,638.0,641.0,631.0,632.0,57350,5.0
2021-02-17,663.0,668.0,660.0,663.0,115578,31.0
2021-02-18,664.0,665.0,656.0,660.0,54520,-3.0
2021-02-19,656.0,657.0,647.0,652.0,51651,-8.0
2021-02-22,660.0,662.0,650.0,650.0,39512,-2.0
2021-02-23,641.0,643.0,633.0,641.0,52868,-9.0
2021-02-24,627.0,636.0,625.0,625.0,80010,-16.0
2021-02-25,636.0,636.0,628.0,635.0,45279,10.0
2021-02-26,611.0,618.0,606.0,606.0,137933,-29.0
2021-03-02,621.0,622.0,609.0,609.0,57792,3.0
2021-03-03,609.0,622.0,601.0,622.0,61171,13.0
2021-03-04,609.0,611.0,601.0,601.0,75508,-21.0
2021-03-05,588.0,605.0,584.0,601.0,85579,0.0
2021-03-08,608.0,610.0,598.0,598.0,47676,-3.0
2021-03-09,585.0,595.0,585.0,595.0,74471,-3.0
2021-03-10,601.0,601.0,593.0,597.0,41735,2.0
2021-03-11,596.0,612.0,595.0,609.0,55462,12.0
2021-03-12,615.0,618.0,609.0,614.0,33876,5.0
2021-03-15,614.0,614.0,609.0,611.0,29767,-3.0
2021-03-16,610.0,613.0,607.0,613.0,37780,2.0
2021-03-17,612.0,612.0,602.0,604.0,43942,0.0
2021-03-18,606.0,609.0,602.0,602.0,30223,-2.0
2021-03-19,594.0,598.0,591.0,591.0,74960,-11.0
2021-03-22,588.0,598.0,586.0,593.0,35931,2.0
2021-03-23,597.0,603.0,593.0,594.0,31933,1.0
2021-03-24,571.0,582.0,571.0,576.0,115318,-18.0
2021-03-25,572.0,581.0,570.0,575.0,74225,-1.0
2021-03-26,582.0,592.0,580.0,590.0,37937,15.0
2021-03-29,599.0,602.0,596.0,599.0,40573,9.0
2021-03-30,600.0,600.0,592.0,597.0,34686,-2.0
2021-03-31,596.0,597.0,587.0,587.0,44454,-10.0
2021-04-01,598.0,602.0,594.0,602.0,45972,15.0
2021-04-06,615.0,616.0,608.0,610.0,37664,8.0
2021-04-07,614.0,614.0,608.0,610.0,28140,0.0
2021-04-08,606.0,613.0,603.0,613.0,26658,3.0
2021-04-09,618.0,618.0,609.0,610.0,31601,-3.0
2021-04-12,612.0,613.0,603.0,605.0,23319,-5.0
2021-04-13,604.0,613.0,604.0,605.0,27386,0.0
2021-04-14,608.0,612.0,600.0,612.0,31144,7.0
2021-04-15,612.0,619.0,607.0,619.0,36394,7.0
2021-04-16,610.0,611.0,603.0,610.0,49952,-9.0
2021-04-19,605.0,607.0,601.0,603.0,25234,-7.0
2021-04-20,598.0,602.0,595.0,602.0,36655,-1.0
2021-04-21,599.0,599.0,592.0,592.0,41893,-10.0
2021-04-22,596.0,598.0,591.0,591.0,38094,-1.0
2021-04-23,592.0,602.0,590.0,602.0,29004,11.0
2021-04-26,605.0,610.0,603.0,610.0,32426,8.0
2021-04-27,608.0,611.0,605.0,610.0,26761,0.0
2021-04-28,606.0,608.0,601.0,602.0,24601,-8.0
2021-04-29,609.0,609.0,600.0,600.0,35756,-2.0
2021-05-03,595.0,597.0,588.0,588.0,46801,-12.0
2021-05-04,588.0,594.0,582.0,591.0,45507,3.0
2021-05-05,594.0,594.0,585.0,585.0,31786,-6.0
2021-05-06,590.0,590.0,580.0,587.0,33165,2.0
2021-05-07,594.0,600.0,589.0,599.0,28719,12.0
2021-05-10,596.0,597.0,588.0,589.0,21365,-10.0
2021-05-11,579.0,580.0,570.0,571.0,66035,-18.0
2021-05-12,567.0,571.0,518.0,560.0,138328,-11.0
2021-05-13,547.0,563.0,541.0,547.0,71519,-13.0
2021-05-14,556.0,562.0,552.0,557.0,38625,10.0
2021-05-17,544.0,558.0,541.0,549.0,58446,-8.0
2021-05-18,563.0,573.0,555.0,572.0,44584,23.0
2021-05-19,571.0,572.0,565.0,567.0,29610,-5.0
2021-05-20,567.0,571.0,560.0,567.0,36605,0.0
2021-05-21,572.0,577.0,568.0,573.0,28009,6.0
2021-05-24,570.0,572.0,566.0,568.0,15981,-5.0
2021-05-25,576.0,584.0,573.0,583.0,35445,15.0
2021-05-26,587.0,588.0,581.0,585.0,19555,2.0
2021-05-27,580.0,582.0,573.0,582.0,70061,-3.0
2021-05-28,587.0,592.0,582.0,590.0,30720,8.0
2021-05-31,595.0,597.0,590.0,597.0,31557,7.0
2021-06-01,598.0,599.0,595.0,598.0,18405,1.0
2021-06-02,600.0,600.0,593.0,595.0,22416,-3.0
2021-06-03,600.0,600.0,596.0,596.0,31703,1.0
2021-06-04,591.0,595.0,590.0,595.0,16072,-1.0
2021-06-07,594.0,595.0,583.0,592.0,17729,-3.0
2021-06-08,590.0,595.0,588.0,589.0,14083,-3.0
2021-06-09,586.0,588.0,583.0,586.0,21575,-3.0
2021-06-10,591.0,599.0,587.0,599.0,29741,13.0
2021-06-11,602.0,603.0,600.0,602.0,24940,3.0
2021-06-15,607.0,609.0,606.0,609.0,30245,7.0
2021-06-16,608.0,608.0,605.0,605.0,28624,-4.0
2021-06-17,601.0,606.0,598.0,606.0,26477,0.0
2021-06-18,608.0,608.0,601.0,603.0,42036,-3.0
2021-06-21,590.0,594.0,583.0,583.0,47339,-20.0
2021-06-22,585.0,588.0,578.0,578.0,30578,-5.0
2021-06-23,583.0,598.0,581.0,595.0,36386,17.0
2021-06-24,598.0,598.0,588.0,590.0,19322,-5.0
2021-06-25,598.0,598.0,589.0,591.0,19140,1.0
2021-06-28,590.0,590.0,586.0,590.0,15401,-1.0
2021-06-29,598.0,598.0,591.0,595.0,30837,5.0
2021-06-30,599.0,599.0,595.0,595.0,34021,0.0
2021-07-01,596.0,597.0,591.0,593.0,18719,-2.0
2021-07-02,590.0,593.0,587.0,588.0,19633,-5.0
2021-07-05,588.0,597.0,588.0,591.0,30274,3.0
2021-07-06,595.0,596.0,589.0,592.0,13830,1.0
2021-07-07,590.0,594.0,588.0,594.0,17329,2.0
2021-07-08,595.0,595.0,588.0,588.0,21596,-6.0
2021-07-09,582.0,585.0,580.0,584.0,30602,-4.0
2021-07-12,595.0,597.0,590.0,593.0,33011,9.0
2021-07-13,600.0,608.0,599.0,607.0,54894,14.0
2021-07-14,613.0,615.0,608.0,613.0,39670,6.0
2021-07-15,613.0,614.0,608.0,614.0,23057,1.0
2021-07-16,591.0,595.0,588.0,589.0,61882,-25.0
2021-07-19,583.0,584.0,578.0,582.0,43248,-7.0
2021-07-20,579.0,584.0,579.0,581.0,16352,-1.0
2021-07-21,586.0,586.0,580.0,585.0,26476,4.0
2021-07-22,589.0,594.0,587.0,591.0,27075,6.0
2021-07-23,592.0,592.0,583.0,585.0,15705,-6.0
2021-07-26,591.0,591.0,580.0,580.0,22442,-5.0
2021-07-27,581.0,584.0,580.0,580.0,18925,0.0
2021-07-28,576.0,579.0,573.0,579.0,39744,-1.0
2021-07-29,585.0,585.0,577.0,583.0,25014,4.0
2021-07-30,581.0,582.0,578.0,580.0,26141,-3.0
2021-08-02,583.0,590.0,580.0,590.0,24948,10.0
2021-08-03,594.0,594.0,590.0,594.0,28104,4.0
2021-08-04,598.0,598.0,594.0,596.0,23714,2.0
2021-08-05,598.0,598.0,593.0,596.0,15673,0.0
2021-08-06,596.0,596.0,588.0,591.0,13994,-5.0
2021-08-09,590.0,595.0,583.0,595.0,17611,4.0
2021-08-10,596.0,596.0,589.0,591.0,17620,-4.0
2021-08-11,590.0,590.0,585.0,590.0,20311,-1.0
2021-08-12,586.0,588.0,584.0,586.0,16031,-4.0
2021-08-13,585.0,585.0,579.0,581.0,25440,-5.0
2021-08-16,582.0,586.0,578.0,584.0,19949,3.0
2021-08-17,580.0,582.0,578.0,580.0,31845,-4.0
2021-08-18,568.0,575.0,566.0,574.0,47063,-6.0
2021-08-19,573.0,573.0,559.0,559.0,42133,-15.0
2021-08-20,560.0,563.0,551.0,552.0,47741,-7.0
2021-08-23,560.0,572.0,559.0,566.0,34775,14.0
2021-08-24,574.0,575.0,571.0,572.0,27397,6.0
2021-08-25,579.0,585.0,574.0,585.0,28867,13.0
2021-08-26,601.0,603.0,591.0,594.0,45027,9.0
2021-08-27,596.0,600.0,593.0,599.0,29459,5.0
2021-08-30,602.0,605.0,599.0,605.0,40606,6.0
2021-08-31,604.0,614.0,598.0,614.0,58916,9.0
2021-09-01,614.0,614.0,608.0,613.0,31242,-1.0
2021-09-02,613.0,615.0,607.0,607.0,26715,-6.0
2021-09-03,610.0,620.0,610.0,620.0,53915,13.0
2021-09-06,623.0,638.0,621.0,631.0,59223,11.0
2021-09-07,634.0,634.0,623.0,623.0,27422,-8.0
2021-09-08,622.0,627.0,612.0,619.0,38713,-4.0
2021-09-09,612.0,620.0,610.0,619.0,19309,0.0
2021-09-10,615.0,623.0,614.0,622.0,16740,3.0
2021-09-13,619.0,620.0,613.0,615.0,15809,-7.0
2021-09-14,618.0,618.0,612.0,613.0,16024,-2.0
2021-09-15,610.0,613.0,607.0,607.0,26041,-6.0
2021-09-16,603.0,607.0,599.0,600.0,23315,0.0
2021-09-17,600.0,610.0,599.0,600.0,42383,0.0
2021-09-22,586.0,589.0,583.0,586.0,42732,-14.0
2021-09-23,588.0,593.0,588.0,588.0,22736,2.0
2021-09-24,591.0,598.0,590.0,598.0,17302,10.0
2021-09-27,600.0,602.0,593.0,602.0,20034,4.0
2021-09-28,595.0,596.0,592.0,594.0,17325,-8.0
2021-09-29,580.0,583.0,577.0,580.0,51834,-14.0
2021-09-30,580.0,585.0,575.0,580.0,36318,0.0
2021-10-01,579.0,579.0,571.0,574.0,39006,-6.0
2021-10-04,574.0,575.0,569.0,572.0,22288,-2.0
2021-10-05,562.0,572.0,560.0,572.0,36063,0.0
2021-10-06,573.0,574.0,565.0,571.0,33989,-1.0
2021-10-07,575.0,582.0,572.0,580.0,28480,9.0
2021-10-08,582.0,583.0,573.0,575.0,22601,-5.0
2021-10-12,570.0,575.0,564.0,575.0,27126,0.0
2021-10-13,572.0,575.0,570.0,571.0,19267,-4.0
2021-10-14,579.0,579.0,573.0,573.0,14270,2.0
2021-10-15,592.0,600.0,586.0,600.0,55305,27.0
2021-10-18,604.0,604.0,590.0,590.0,19753,-10.0
2021-10-19,598.0,600.0,593.0,600.0,18709,10.0
2021-10-20,603.0,604.0,597.0,598.0,17537,-2.0
2021-10-21,602.0,603.0,595.0,596.0,16882,-2.0
2021-10-22,600.0,602.0,594.0,600.0,14236,4.0
2021-10-25,597.0,597.0,590.0,593.0,17724,-7.0
2021-10-26,595.0,600.0,593.0,599.0,27047,6.0
2021-10-27,598.0,599.0,594.0,599.0,16260,0.0
2021-10-28,598.0,598.0,591.0,595.0,16927,-4.0
2021-10-29,595.0,596.0,589.0,590.0,27684,-5.0
2021-11-01,591.0,593.0,590.0,590.0,17110,0.0
2021-11-02,594.0,597.0,590.0,592.0,16544,2.0
2021-11-03,597.0,597.0,592.0,592.0,11404,0.0
2021-11-04,592.0,594.0,585.0,587.0,18888,-5.0
2021-11-05,598.0,600.0,595.0,600.0,35086,13.0
2021-11-08,600.0,602.0,598.0,602.0,20886,2.0
2021-11-09,611.0,617.0,610.0,611.0,42340,9.0
2021-11-10,611.0,612.0,608.0,612.0,18518,1.0
2021-11-11,600.0,606.0,600.0,606.0,20257,-6.0
2021-11-12,610.0,611.0,602.0,604.0,21373,-2.0
2021-11-15,609.0,611.0,607.0,608.0,17140,4.0
2021-11-16,612.0,612.0,608.0,610.0,21776,2.0
2021-11-17,615.0,615.0,608.0,610.0,21829,0.0
2021-11-18,613.0,614.0,607.0,613.0,22933,3.0
2021-11-19,622.0,623.0,617.0,618.0,38847,5.0
2021-11-22,618.0,618.0,615.0,615.0,23296,-3.0
2021-11-23,615.0,615.0,611.0,612.0,20022,-3.0
2021-11-24,612.0,612.0,602.0,603.0,22978,-9.0
2021-11-25,605.0,607.0,601.0,603.0,14171,0.0
2021-11-26,598.0,601.0,592.0,596.0,27882,-7.0
2021-11-29,594.0,598.0,591.0,593.0,24160,-3.0
2021-11-30,597.0,600.0,591.0,596.0,69160,3.0
2021-12-01,596.0,603.0,594.0,600.0,30119,4.0
2021-12-02,605.0,615.0,602.0,615.0,48720,15.0
2021-12-03,614.0,614.0,606.0,608.0,23268,-7.0
